pipeline_count	pipelines	source_path	target_path
2	wp2_iht,wp3_iht	/data/ref_data/arriba/arriba_v2.5.1/database/known_fusions_hg38_GRCh38_v2.5.1.tsv.gz	/projects/cgu/library/data/ref_data/arriba/arriba_v2.5.1/database/known_fusions_hg38_GRCh38_v2.5.1.tsv.gz
2	wp2_iht,wp3_iht	/data/ref_data/arriba/arriba_v2.5.1/database/protein_domains_hg38_GRCh38_v2.5.1.gff3	/projects/cgu/library/data/ref_data/arriba/arriba_v2.5.1/database/protein_domains_hg38_GRCh38_v2.5.1.gff3
2	wp2_iht,wp3_iht	/data/ref_data/somalier/v0.2.18/sites.hg38.vcf.gz	/projects/cgu/library/data/ref_data/somalier/v0.2.18/sites.hg38.vcf.gz
2	wp2_iht,wp3_iht	/data/ref_data/wp2/fluffy/svdb/230601_svdb_cnv.vcf	/projects/cgu/library/data/ref_data/wp2/fluffy/svdb/230601_svdb_cnv.vcf
2	wp2_iht,wp3_iht	/data/ref_genomes/GNOMAD/gnomad.genomes.r3.0.sites.maf001.snv-only.hg38.sorted.vcf	/projects/cgu/library/data/ref_genomes/GNOMAD/gnomad.genomes.r3.0.sites.maf001.snv-only.hg38.sorted.vcf
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.115.chr.gtf	/projects/cgu/library/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.115.chr.gtf
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.dna.115.star_reference	/projects/cgu/library/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.dna.115.star_reference
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.dna.primary_assembly.fa	/projects/cgu/library/data/ref_genomes/GRCh38/arriba/Homo_sapiens.GRCh38.dna.primary_assembly.fa
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/cnv_report/refGene_hg38.txt	/projects/cgu/library/data/ref_genomes/GRCh38/cnv_report/refGene_hg38.txt
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gatk/gatk_cnv_panel_of_normal_female.20250926.hdf5	/projects/cgu/library/data/ref_genomes/GRCh38/gatk/gatk_cnv_panel_of_normal_female.20250926.hdf5
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gatk/gatk_cnv_panel_of_normal_male.20250926.hdf5	/projects/cgu/library/data/ref_genomes/GRCh38/gatk/gatk_cnv_panel_of_normal_male.20250926.hdf5
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gatk/hg38.preprocessed.20250926.interval_list	/projects/cgu/library/data/ref_genomes/GRCh38/gatk/hg38.preprocessed.20250926.interval_list
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/Twist_myeloid_coding_exons_added_regions.250904.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/Twist_myeloid_coding_exons_added_regions.250904.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/all_snv_38.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/all_snv_38.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/all_sv_38.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/all_sv_38.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/aml_pindel_38_240912.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/aml_pindel_38_240912.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/aml_snv_38_2022-02-25.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/aml_snv_38_2022-02-25.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/aml_sv_38.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/aml_sv_38.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/gene_lists/hg38_CNA.bed	/projects/cgu/library/data/ref_genomes/GRCh38/gene_lists/hg38_CNA.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/mosdepth/GRCh38_all_exon_sorted.bed	/projects/cgu/library/data/ref_genomes/GRCh38/mosdepth/GRCh38_all_exon_sorted.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/reference_grasnatter/cnvkit_wgs_pon/Reference_Normal_pool.WGS.250822.bin1000.cnn	/projects/cgu/library/data/ref_genomes/GRCh38/reference_grasnatter/cnvkit_wgs_pon/Reference_Normal_pool.WGS.250822.bin1000.cnn
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/rseqc/hg38_GENCODE.v38.bed	/projects/cgu/library/data/ref_genomes/GRCh38/rseqc/hg38_GENCODE.v38.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/rseqc/hg38_GENCODE_V38.downsampled.bed	/projects/cgu/library/data/ref_genomes/GRCh38/rseqc/hg38_GENCODE_V38.downsampled.bed
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/simple_sv_annotation/az-cancer-panel.txt	/projects/cgu/library/data/ref_genomes/GRCh38/simple_sv_annotation/az-cancer-panel.txt
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/simple_sv_annotation/fusion_pairs.txt	/projects/cgu/library/data/ref_genomes/GRCh38/simple_sv_annotation/fusion_pairs.txt
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/snpeff/data/GRCh38.99	/projects/cgu/library/data/ref_genomes/GRCh38/snpeff/data/GRCh38.99
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/idx	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/idx
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/rfam-5.8s-database-id98.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/rfam-5.8s-database-id98.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/rfam-5s-database-id98.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/rfam-5s-database-id98.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/silva-bac-16s-id90.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/silva-bac-16s-id90.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/silva-bac-23s-id98.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/silva-bac-23s-id98.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/silva-euk-18s-id95.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/silva-euk-18s-id95.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/sortmerna/silva-euk-28s-id98.fasta	/projects/cgu/library/data/ref_genomes/GRCh38/sortmerna/silva-euk-28s-id98.fasta
2	wp2_iht,wp3_iht	/data/ref_genomes/GRCh38/star_fusion/GRCh38_gencode_v37_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir	/projects/cgu/library/data/ref_genomes/GRCh38/star_fusion/GRCh38_gencode_v37_CTAT_lib_Mar012021.plug-n-play/ctat_genome_lib_build_dir
2	wp3_hg,wp3_tc	/projects/wp3/Software/MELTv2.2.2/add_bed_files/Hg38/Hg38.genes.bed	/projects/cgu/library/projects/wp3/Software/MELTv2.2.2/add_bed_files/Hg38/Hg38.genes.bed
2	wp3_hg,wp3_tc	/projects/wp3/Software/MELTv2.2.2/mei_list.txt	/projects/cgu/library/projects/wp3/Software/MELTv2.2.2/mei_list.txt
